,name,Orbit (AU),Value ($),Group,($),unit_value($),Metal Content,total_value_dol
0,Ryugu,1.19,82.76 billion,APO (PHA),82.76,billion,C_Low Metal Content,82760000000.0
3,Bennu,1.126,669.96 million,APO (PHA),669.96,million,D_Very low Content,669960000.0
7,2001 CC21,1.032,147.04 billion,APO,147.04,billion,C_Low Metal Content,147040000000.0
11,2000 CE59,1.137,10.65 billion,APO (PHA),10.65,billion,C_Low Metal Content,10650000000.0
18,1989 UQ,0.915,600.73 billion,ATE (PHA),600.73,billion,C_Low Metal Content,600730000000.0
23,1996 FG3,1.054,1.33 trillion,APO (PHA),1.33,trillion,B_Metal Content,1330000000000.0
24,1992 QN,1.19,253.70 billion,APO,253.7,billion,C_Low Metal Content,253700000000.0
26,1999 JV6,1.008,12.03 billion,APO (PHA),12.03,billion,C_Low Metal Content,12030000000.0
29,2005 YU55,1.157,49.84 billion,APO (PHA),49.84,billion,C_Low Metal Content,49840000000.0
30,1992 BF,0.9079999999999999,2.90 billion,ATE,2.9,billion,C_Low Metal Content,2900000000.0
38,2000 CO101,1.0759999999999998,29.27 billion,APO (PHA),29.27,billion,C_Low Metal Content,29270000000.0
58,Vishnu,1.06,242.46 billion,APO (PHA),242.46,billion,C_Low Metal Content,242460000000.0
66,1997 US9,1.053,67.65 million,APO,67.65,million,D_Very low Content,67650000.0
69,Ra-Shalom,0.8320000000000001,1.76 trillion,ATE,1.76,trillion,B_Metal Content,1760000000000.0
70,1997 AQ18,1.147,329.46 billion,APO,329.46,billion,C_Low Metal Content,329460000000.0
71,1999 HF1,0.8190000000000001,9.21 trillion,ATE,9.21,trillion,B_Metal Content,9210000000000.0
72,1999 YK5,0.8290000000000001,7.66 trillion,ATE,7.66,trillion,B_Metal Content,7660000000000.0
73,1999 JD6,0.883,4.77 trillion,ATE (PHA),4.77,trillion,B_Metal Content,4770000000000.0
74,2000 WO107,0.912,17.40 billion,ATE (PHA),17.4,billion,C_Low Metal Content,17400000000.0
75,1997 AC11,0.9129999999999999,2.92 billion,ATE,2.92,billion,C_Low Metal Content,2920000000.0
76,2000 EA107,0.93,1.06 billion,ATE,1.06,billion,C_Low Metal Content,1060000000.0
77,2000 CK33,0.968,63.73 billion,ATE,63.73,billion,C_Low Metal Content,63730000000.0
81,Cruithne,0.998,2.12 billion,ATE,2.12,billion,C_Low Metal Content,2120000000.0
82,1999 FB,1.18,175.38 million,APO,175.38,million,D_Very low Content,175380000.0
84,Izhdubar,1.0070000000000001,801.64 million,APO,801.64,million,D_Very low Content,801640000.0
85,2001 XS30,1.165,139.84 billion,APO,139.84,billion,C_Low Metal Content,139840000000.0
86,2000 YH66,1.173,73.17 billion,APO,73.17,billion,C_Low Metal Content,73170000000.0
986,2002 AL31,1.177,10.58 million,APO,10.58,million,D_Very low Content,10580000.0
988,2000 AC6,0.853,1.30 million,ATE (PHA),1.3,million,D_Very low Content,1300000.0
1607,Tukmit,1.186,0,APO,0.0,zero,E_No Metal identified,0.0
1632,1991 CS,1.123,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1656,Cerberus,1.08,0,APO,0.0,zero,E_No Metal identified,0.0
1660,Bacchus,1.078,0,APO,0.0,zero,E_No Metal identified,0.0
1664,Aten,0.9670000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
1674,1991 VH,1.137,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1677,2000 EX106,1.104,0,APO,0.0,zero,E_No Metal identified,0.0
1679,1998 XB,0.9079999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
1682,2002 AL14,1.038,0,APO,0.0,zero,E_No Metal identified,0.0
1685,1994 AW1,1.105,0,AMO (PHA),0.0,zero,E_No Metal identified,0.0
1690,Tomaiyowit,1.08,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1701,1997 UH9,0.83,0,ATE,0.0,zero,E_No Metal identified,0.0
1702,1998 VR,0.8759999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
1712,1992 FE,0.927,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
1713,1998 MW5,1.023,0,APO,0.0,zero,E_No Metal identified,0.0
1716,2000 GJ147,1.162,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1722,1994 TF2,0.993,0,ATE,0.0,zero,E_No Metal identified,0.0
1726,2001 XY10,0.872,0,ATE,0.0,zero,E_No Metal identified,0.0
1730,2002 AA,1.148,0,APO,0.0,zero,E_No Metal identified,0.0
1745,Apophis,0.922,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
1752,Hathor,0.8440000000000001,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
1760,1999 AQ10,0.934,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
1762,2000 WM63,1.03,0,APO,0.0,zero,E_No Metal identified,0.0
1766,1999 FA,1.078,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1767,2002 DU3,1.145,0,APO (PHA),0.0,zero,E_No Metal identified,0.0
1781,2002 AK14,1.0170000000000001,0,APO,0.0,zero,E_No Metal identified,0.0
1785,2000 AH205,1.1440000000000001,0,APO,0.0,zero,E_No Metal identified,0.0
1787,2000 AE205,1.165,0,APO,0.0,zero,E_No Metal identified,0.0
1829,2018 VL,1.036,0,APO,0.0,zero,E_No Metal identified,0.0
1836,2018 VD,1.068,0,APO,0.0,zero,E_No Metal identified,0.0
1837,2018 VC,1.126,0,APO,0.0,zero,E_No Metal identified,0.0
1838,2018 VB,1.115,0,APO,0.0,zero,E_No Metal identified,0.0
1839,2018 VA,1.196,0,AMO,0.0,zero,E_No Metal identified,0.0
1845,2018 UC3,1.068,0,AMO,0.0,zero,E_No Metal identified,0.0
1847,2018 UA3,1.198,0,APO,0.0,zero,E_No Metal identified,0.0
1871,2018 UY1,0.883,0,ATE,0.0,zero,E_No Metal identified,0.0
1874,2018 UV1,0.935,0,ATE,0.0,zero,E_No Metal identified,0.0
1883,2018 UM1,1.1440000000000001,0,APO,0.0,zero,E_No Metal identified,0.0
1889,2018 UF1,1.148,0,APO,0.0,zero,E_No Metal identified,0.0
1890,2018 UE1,1.021,0,APO,0.0,zero,E_No Metal identified,0.0
1917,2018 UC,0.993,0,ATE,0.0,zero,E_No Metal identified,0.0
1971,2018 TS6,0.898,0,ATE,0.0,zero,E_No Metal identified,0.0
1979,2018 TK6,1.17,0,APO,0.0,zero,E_No Metal identified,0.0
1980,2018 TJ6,1.139,0,APO,0.0,zero,E_No Metal identified,0.0
1982,2018 TG6,1.064,0,APO,0.0,zero,E_No Metal identified,0.0
1984,2018 TE6,1.127,0,AMO,0.0,zero,E_No Metal identified,0.0
1985,2018 TD6,1.179,0,APO,0.0,zero,E_No Metal identified,0.0
1990,2018 TY5,0.929,0,ATE,0.0,zero,E_No Metal identified,0.0
2008,2018 TF5,0.904,0,ATE,0.0,zero,E_No Metal identified,0.0
2011,2018 TC5,1.041,0,APO,0.0,zero,E_No Metal identified,0.0
2012,2018 TB5,1.126,0,APO,0.0,zero,E_No Metal identified,0.0
2019,2018 TU4,0.971,0,ATE,0.0,zero,E_No Metal identified,0.0
2021,2018 TS4,1.104,0,APO,0.0,zero,E_No Metal identified,0.0
2022,2018 TR4,1.081,0,APO,0.0,zero,E_No Metal identified,0.0
2047,2018 TR3,1.131,0,APO,0.0,zero,E_No Metal identified,0.0
2050,2018 TO3,1.131,0,APO,0.0,zero,E_No Metal identified,0.0
2055,2018 TJ3,0.951,0,ATE,0.0,zero,E_No Metal identified,0.0
2062,2018 TB3,0.8290000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
2075,2018 TO2,1.101,0,APO,0.0,zero,E_No Metal identified,0.0
2085,2018 TD2,0.843,0,ATE,0.0,zero,E_No Metal identified,0.0
2086,2018 TC2,1.131,0,APO,0.0,zero,E_No Metal identified,0.0
2088,2018 TA2,0.978,0,ATE,0.0,zero,E_No Metal identified,0.0
2089,2018 TZ1,1.0979999999999999,0,APO,0.0,zero,E_No Metal identified,0.0
2122,2018 TR,1.058,0,APO,0.0,zero,E_No Metal identified,0.0
2394,2018 SG3,1.195,0,APO,0.0,zero,E_No Metal identified,0.0
2395,2018 SF3,1.012,0,APO,0.0,zero,E_No Metal identified,0.0
2396,2018 SE3,1.177,0,AMO,0.0,zero,E_No Metal identified,0.0
2399,2018 SB3,1.1440000000000001,0,APO,0.0,zero,E_No Metal identified,0.0
2411,2018 SP2,0.925,0,ATE,0.0,zero,E_No Metal identified,0.0
2412,2018 SO2,0.836,0,ATE,0.0,zero,E_No Metal identified,0.0
2413,2018 SN2,0.838,0,ATE,0.0,zero,E_No Metal identified,0.0
2421,2018 SE2,1.107,0,APO,0.0,zero,E_No Metal identified,0.0
2422,2018 SD2,0.93,0,ATE,0.0,zero,E_No Metal identified,0.0
2447,2018 SD1,1.097,0,APO,0.0,zero,E_No Metal identified,0.0
2680,2018 RX27,1.176,0,APO,0.0,zero,E_No Metal identified,0.0
3030,2018 RY7,1.016,0,APO,0.0,zero,E_No Metal identified,0.0
3046,2018 RH7,0.965,0,ATE,0.0,zero,E_No Metal identified,0.0
3068,2018 RL6,1.087,0,APO,0.0,zero,E_No Metal identified,0.0
3071,2018 RH6,0.988,0,ATE,0.0,zero,E_No Metal identified,0.0
3073,2018 RF6,1.018,0,APO,0.0,zero,E_No Metal identified,0.0
3090,2018 RO5,0.992,0,ATE,0.0,zero,E_No Metal identified,0.0
3114,2018 RO4,1.141,0,APO,0.0,zero,E_No Metal identified,0.0
3117,2018 RL4,0.872,0,ATE,0.0,zero,E_No Metal identified,0.0
3126,2018 RB4,1.064,0,APO,0.0,zero,E_No Metal identified,0.0
3133,2018 RU3,0.956,0,ATE,0.0,zero,E_No Metal identified,0.0
3145,2018 RH3,0.9590000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
3152,2018 RA3,1.139,0,APO,0.0,zero,E_No Metal identified,0.0
3165,2018 RN2,0.882,0,ATE,0.0,zero,E_No Metal identified,0.0
3172,2018 RF2,1.024,0,APO,0.0,zero,E_No Metal identified,0.0
3174,2018 RD2,0.8079999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
3179,2018 RY1,0.8220000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
3181,2018 RW1,0.9159999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
3186,2018 RR1,1.075,0,APO,0.0,zero,E_No Metal identified,0.0
3187,2018 RQ1,0.879,0,ATE,0.0,zero,E_No Metal identified,0.0
3201,2018 RB1,1.119,0,APO,0.0,zero,E_No Metal identified,0.0
3202,2018 RA1,1.1420000000000001,0,APO,0.0,zero,E_No Metal identified,0.0
3206,2018 RW,0.894,0,ATE,0.0,zero,E_No Metal identified,0.0
3211,2018 RR,1.101,0,APO,0.0,zero,E_No Metal identified,0.0
3224,2018 RC,0.882,0,ATE,0.0,zero,E_No Metal identified,0.0
3316,2018 QW1,1.034,0,APO,0.0,zero,E_No Metal identified,0.0
3320,2018 QS1,0.98,0,ATE,0.0,zero,E_No Metal identified,0.0
3405,2018 PV24,1.067,0,APO,0.0,zero,E_No Metal identified,0.0
3431,2018 PU23,0.9640000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
3462,2018 PN22,0.997,0,ATE,0.0,zero,E_No Metal identified,0.0
3475,2018 PZ21,0.857,0,ATE,0.0,zero,E_No Metal identified,0.0
3490,2018 PK21,0.988,0,ATE,0.0,zero,E_No Metal identified,0.0
3515,2018 PK20,0.8909999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
3521,2018 PD20,1.069,0,APO,0.0,zero,E_No Metal identified,0.0
3630,2018 PL8,1.048,0,APO,0.0,zero,E_No Metal identified,0.0
3648,2018 PR7,1.026,0,APO,0.0,zero,E_No Metal identified,0.0
3660,2018 PC,1.031,0,APO,0.0,zero,E_No Metal identified,0.0
3673,2018 OZ,1.032,0,APO,0.0,zero,E_No Metal identified,0.0
3795,2018 NJ4,0.956,0,ATE,0.0,zero,E_No Metal identified,0.0
3810,2018 NT3,1.188,0,AMO,0.0,zero,E_No Metal identified,0.0
3832,2018 NV2,1.126,0,APO,0.0,zero,E_No Metal identified,0.0
3834,2018 NT2,1.145,0,APO,0.0,zero,E_No Metal identified,0.0
3847,2018 NF2,1.03,0,APO,0.0,zero,E_No Metal identified,0.0
3861,2018 NR1,0.878,0,ATE,0.0,zero,E_No Metal identified,0.0
3863,2018 NP1,1.023,0,APO,0.0,zero,E_No Metal identified,0.0
3871,2018 NG1,1.197,0,APO,0.0,zero,E_No Metal identified,0.0
3872,2018 NF1,1.058,0,APO,0.0,zero,E_No Metal identified,0.0
3878,2018 NX,0.898,0,ATE,0.0,zero,E_No Metal identified,0.0
3879,2018 NW,1.162,0,APO,0.0,zero,E_No Metal identified,0.0
3880,2018 NV,0.9259999999999999,0,ATE,0.0,zero,E_No Metal identified,0.0
3896,2018 NE,0.971,0,ATE,0.0,zero,E_No Metal identified,0.0
3903,2018 MR8,0.972,0,ATE,0.0,zero,E_No Metal identified,0.0
3907,2018 MN8,0.847,0,ATE,0.0,zero,E_No Metal identified,0.0
3923,2018 MJ7,1.095,0,APO,0.0,zero,E_No Metal identified,0.0
3924,2018 MH7,0.893,0,ATE,0.0,zero,E_No Metal identified,0.0
3925,2018 MG7,0.912,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
3928,2018 MD7,0.9470000000000001,0,ATE,0.0,zero,E_No Metal identified,0.0
3933,2018 MY6,0.905,0,ATE (PHA),0.0,zero,E_No Metal identified,0.0
3957,2018 MQ5,1.077,0,AMO,0.0,zero,E_No Metal identified,0.0
3971,2018 MA5,0.948,0,ATE,0.0,zero,E_No Metal identified,0.0
